date,cust_email,cust_location,product_id,product_quantity
2020-02-16,[email],82429,U8EH39299AJQ,3
2020-02-16,[email],82429,9XUUXKS393KO,1
2020-02-16,[email],82429,MTU2Y9TWV3U2,1
2020-02-16,[email],75389,5SX553KIJD6D,1
2020-02-16,[email],75389,LEHNZNTR8P4W,1
2020-02-16,[email],75389,IW1AHKWDTBXU,1
2020-02-16,[email],75389,69L63P8V66XW,2
2020-02-16,[email],75389,HHWJOWP41DW9,1
2020-02-16,[email],64237,P2SENHN53VVU,3
2020-02-16,[email],14139,8A2Y8FPNVWF5,1
2020-02-17,[email],96581,H8UBOJC37M8M,1
2020-02-17,[email],10365,DOGCUR9B4AL4,1
2020-02-17,[email],71026,CFHV6S1BHLXF,3
2020-02-17,[email],75702,5AMX5NAJOIRW,1
2020-02-17,[email],18447,YORRUYT47W4M,2
2020-02-17,[email],53023,ER26O9RA9YZI,1
2020-02-17,[email],53023,4513THVXY46H,2
2020-02-18,[email],46870,Z7TV3FZ72TV6,1
2020-02-19,[email],50103,UAYKGDK98FER,1
2020-02-19,[email],50103,NOLDFK2F1JVM,1
2020-02-19,[email],50103,QXL38P6ZTOC7,2
2020-02-19,[email],50103,07EPRHFFKPZ5,1
2020-02-19,[email],88101,DW4C34KRZDG3,1
2020-02-19,[email],87291,ALXZGW8TMHPX,1
2020-02-19,[email],42067,95H5ZT8BPWYL,1
2020-02-19,[email],12439,RPA9OD0OQ5ET,2
2020-02-20,[email],30527,W9JCLJPU0E9R,1
2020-02-20,[email],72533,S0ROO0ACW99B,2
2020-02-20,[email],10365,8VAYEN7SOKQ3,1
2020-02-20,[email],10365,DDLUI9GMSM9D,3
2020-02-20,[email],53203,3TD5PJOJ50D5,1
2020-02-20,[email],53203,ZQOPKROUPUKZ,2
2020-02-20,[email],23946,HCS45ZOCNDP3,1
2020-02-20,[email],08639,O10D0IRQYH3B,1
2020-02-20,[email],06106,F2WV2EOVOA9W,5
2020-02-20,[email],77967,RH5E90KW85OK,1
2020-02-21,[email],13614,03CNDZDYQ6IZ,2
2020-02-21,[email],75462,VNFSLI6XG8J4,1
2020-02-22,[email],24372,6799HUGNF1Z9,1
2020-02-22,[email],70746,X6RY14H0PP01,1
2020-02-22,[email],33340,GW1A1KD57BU0,1
2020-02-22,[email],47003,64U80AW3ZFU3,1
2020-02-22,[email],66888,1ZMSXAB1GHJR,1
2020-02-22,[email],66888,6I2P6AMAHICV,3
2020-02-23,[email],75422,5VZ0080SNMUD,1
2020-02-23,[email],75422,OQ4W9IULSYYX,1
2020-02-23,[email],75422,D3EA1DVABES2,1
2020-02-23,[email],75422,G5AM8RI0RVIP,2
2020-02-23,[email],75422,N9K5A19ZHPZZ,1
2020-02-23,[email],53203,WAUY6JH81DLH,1
2020-02-23,[email],53203,DXUUHVF38N54,1
2020-02-23,[email],53203,1LGWP7Z7DKG0,3
2020-02-23,[email],82441,OIG96LI6IW0V,1
2020-02-23,[email],82441,4EW7664UX62U,5
2020-02-23,[email],74761,I2IYSZLQR68V,5
2020-02-23,[email],74761,GN0V6Y6856HX,2
2020-02-23,[email],74761,0R8OALZ126RQ,1
2020-02-23,[email],01712,9GTTTOV4AGFV,1
2020-02-23,[email],10365,GHTMVAEX1ADS,1
2020-02-23,[email],10365,GEDBGTIREDKI,2
2020-02-23,[email],38549,QZALWLT3JQ83,1
2020-02-23,[email],38549,7METI3QG3MO9,2
2020-02-23,[email],85822,DI3OMML82QZ8,1
2020-02-23,[email],85822,BGW203UU8SMR,2
2020-02-24,[email],58089,C2LH5AO2I3DU,1
2020-02-24,[email],58089,R4666L0AAFWI,1
2020-02-24,[email],78500,UG9BBBE4O9IE,1
2020-02-24,[email],78500,EF5AXM91YK1J,1
2020-02-24,[email],78500,PEWILX2YRDLM,2
2020-02-24,[email],78500,WYJKYPFXSCHI,4
2020-02-24,[email],96356,R5CDEWJ86UUJ,3
2020-02-24,[email],96356,U9PZ10IY26HI,4
2020-02-24,[email],96356,0C8SZ9IBGQTS,3
2020-02-24,[email],85157,71OWGEJSB0CU,3
2020-02-25,[email],05464,7OKUPIIA1S9E,4
2020-02-25,[email],26698,6IKBDUVVJC4J,2
2020-02-25,[email],26698,V45VILJ21335,1
2020-02-25,[email],26698,UTDZN8D2YUM9,1
2020-02-25,[email],26456,4FOT6291UOCN,1
2020-02-25,[email],27870,3SJBV836A7B5,1
2020-02-25,[email],96915,ITMJUBHYL6UD,4
2020-02-25,[email],90061,97SO0KJ3LR9M,1
2020-02-26,[email],04055,BS1YNX9QV6JS,2
2020-02-26,[email],04055,TUXGR05HDKZQ,4
2020-02-26,[email],40283,PD0OO7Q8XFI3,2
2020-02-26,[email],21541,5R374YUPUCSR,2
2020-02-26,[email],38451,Z6MZOXRF5EBW,1
2020-02-26,[email],38451,WVDW1YLJOYI1,1
2020-02-27,[email],85311,9UFDWJ3DL8OW,1
2020-02-27,[email],20878,P568LYIMPS8Z,1
2020-02-27,[email],48031,A008Y44EAY2H,2
2020-02-27,[email],53600,QWUHLVCNJJJT,1
2020-02-27,[email],94890,KKKFFK70O404,1
2020-02-27,[email],94890,EM3CI1S4ZHE3,1
2020-02-27,[email],94890,RNK1PG5R6T18,1
2020-02-27,[email],92369,004I0AABSOLE,1
2020-02-27,[email],92369,BSKWZKQ5AEWB,1
2020-02-27,[email],92369,YWKGSHHWBRR9,3
2020-02-28,[email],94909,5TM60PUL0OMY,1
2020-02-28,[email],71816,5PXMWUTYA0B0,1
2020-02-28,[email],23838,9O115L3PHP2M,4
2020-02-28,[email],23838,2HYN2FYLZ2TH,3
2020-02-28,[email],90434,ERFYFCVCESHA,4
2020-02-28,[email],06106,YOHLTWK9CGZI,1
2020-02-28,[email],06106,XO7CXFSJLB1D,1
2020-02-28,[email],06106,67PX7SYD684K,1
2020-02-28,[email],06106,0XRFPWMOKECU,1
2020-02-28,[email],99267,WX00HXRCV3CM,1
2020-02-28,[email],88819,1M8XTFSH8QGG,1
2020-02-28,[email],35116,X7XAXTA1BPTT,2
2020-02-29,[email],74068,UGQPR9NHJ48B,1
2020-02-29,[email],93689,5LD9RJ0CKQMV,1
2020-02-29,[email],93689,MIQVCN5TDBD6,1
2020-02-29,[email],93689,IN58717R7XX3,1
2020-03-01,[email],66810,71PF2PS26UQ6,1
2020-03-01,[email],12220,1CS4CC0E6J1V,2
2020-03-01,[email],12220,YV26T09EO88B,1
2020-03-01,[email],12220,NMQ8SQ9VR74I,3
2020-03-01,[email],91116,FBLG7FYSQQKP,1
2020-03-01,[email],91116,BCLQGYAPE08X,1
2020-03-01,[email],77733,N7W93Z68ISDG,1
2020-03-02,[email],95226,PXG7LM4HF64S,4
2020-03-02,[email],35668,TY3NWYHGWEG0,1
2020-03-02,[email],55707,4IG9IBIA8HWN,1
2020-03-03,[email],60514,X1C7PNA82OBY,1
2020-03-03,[email],63879,X3IRNQEF4PHJ,2
2020-03-03,[email],54966,AC0DJQZIBEDU,1
2020-03-03,[email],21483,3B29YR1THFRQ,1
2020-03-03,[email],21483,KK4Z0CTGQ2XD,2
2020-03-03,[email],21483,FYNNZ9SKOQ6B,1
2020-03-03,[email],21483,GLHWTFVX3UPY,2
2020-03-03,[email],21483,XDE2E21XHILO,1
2020-03-03,[email],65266,VCFMLWZ86129,3
2020-03-03,[email],48490,SOQW6KWC1TM3,1
2020-03-03,[email],48490,T4AWAUQ42KM7,1
2020-03-03,[email],10246,WNQBX857BRQ4,8
2020-03-03,[email],10246,YGOFPO9RITMY,2
2020-03-03,[email],03604,0OW7YVS2YSJI,1
2020-03-03,[email],67706,9D8J7JC6ZVWB,1
2020-03-03,[email],73303,05A3U0C8ZT7T,3
2020-03-03,[email],73303,9GIIGS0198HI,3
2020-03-04,[email],75702,H9G8HAMTEG2D,1
2020-03-04,[email],42007,PWNDJH9QX19S,3
2020-03-04,[email],42007,PAHJLY1MEQKW,1
2020-03-04,[email],42007,17TOQMLJGQKP,1
2020-03-04,[email],14139,VFPJH2W4VY3X,1
2020-03-04,[email],14139,Z4EHRJIE3B8A,2
2020-03-04,[email],14139,8PO2GL5LKKNA,3
2020-03-04,[email],82441,W3I88656ERDK,1
2020-03-04,[email],82441,ZPB1G07NK2L6,2
2020-03-04,[email],82441,7VX37JH2DREQ,1
2020-03-04,[email],56625,QJKG9EPQN85Q,4
2020-03-04,[email],75462,1GIZHK2Y6T0R,1
2020-03-05,[email],24016,3PTD1FBZKKIV,3
2020-03-05,[email],24016,JYR3WORX2BZA,1
2020-03-05,[email],42007,ENMNHYJN7B0Z,2
2020-03-05,[email],06106,D3MR4DJSP8NT,1
2020-03-05,[email],34193,R19SDNWP4TX2,1
2020-03-06,[email],96915,ZPX4H9NDNDAM,1
2020-03-06,[email],96915,QI2GJF3X7KXX,1
2020-03-06,[email],19883,9B7VO3114IVR,2
2020-03-06,[email],19883,KL66B3PJVL07,1
2020-03-06,[email],19883,UF4NRHOI6GSU,2
2020-03-06,[email],73944,MUN2AUI85SSA,1
2020-03-06,[email],73944,JVY9L9VSZ5PZ,1
2020-03-06,[email],73944,CES4ZHQDG1GF,1
2020-03-06,[email],71026,MLPCH9RUH39X,1
2020-03-06,[email],71026,FHBU6LSO8Y3E,1
2020-03-06,[email],77967,RHSXVTRG2I7L,2
2020-03-06,[email],53462,8AQWFKRROG3X,3
2020-03-06,[email],53462,84BKE2R6E8U5,1
2020-03-06,[email],53462,K1829V2M28YA,2
2020-03-06,[email],12525,PD0OO7Q8XFI3,2
2020-03-06,[email],12525,M7NLVQLK3IQ3,1
2020-03-06,[email],12525,8EWGJLKI674V,1
2020-03-07,[email],88972,CCI14GMRLGGT,1
2020-03-07,[email],83594,B9H4HF29UMR2,1
2020-03-07,[email],05398,NPCQRXHKSJM5,2
2020-03-07,[email],05398,XIY97P6FF17J,2
2020-03-07,[email],05398,IS6ELBRPM3ES,1
2020-03-07,[email],04817,D1ORNUXBUB68,1
2020-03-07,[email],04817,5VH1YF1YPZE5,1
2020-03-07,[email],71816,9BOQC5LCKNPD,3
2020-03-08,[email],85822,K4GLTVLIP20C,2
2020-03-08,[email],58089,UFLNMX1DPVXE,3
2020-03-08,[email],96356,6MDAQ4IJPL7Z,1
2020-03-08,[email],96356,6DMZZJ7IQZY8,1
2020-03-09,[email],88819,9ZNAHV203HO8,2
2020-03-09,[email],88819,E4BBI3NRBEJW,2
2020-03-09,[email],82417,D4WP6TV1J3GA,1
2020-03-09,[email],45187,4Q5ZZZA17RXD,1
2020-03-09,[email],45187,0PF41MPH4W1R,1
2020-03-09,[email],45187,7OXMF5C4LGFQ,1
2020-03-09,[email],24961,LVFHEG0V6OC0,1
2020-03-09,[email],54624,13R7Z3LGVLX0,1
2020-03-10,[email],97368,3ZKSCCLLZC33,2
2020-03-10,[email],12439,TNAXGB7FS1CV,4
2020-03-10,[email],42944,32LLE94S1S3D,2
2020-03-10,[email],42944,ODRDIH6UXRQL,1
2020-03-10,[email],42944,T255DB6XAFVV,1
2020-03-10,[email],42944,J2TLWQC93SR6,2
2020-03-10,[email],00868,SCLV05PTS8O3,1
2020-03-10,[email],00868,SVP6ZORE9R7Q,2
2020-03-11,[email],09874,2LNJ5SIQFRLY,2
2020-03-11,[email],09874,V0IGZSAV70ZB,3
2020-03-11,[email],04817,ANRNW8XOVYYM,1
2020-03-11,[email],48957,M6P9C10V4XFI,1
2020-03-11,[email],48957,P3SGLBJY2RXB,1
2020-03-11,[email],48957,NWK7EHLNTP5J,1
2020-03-11,[email],26411,NAU5QW2830JL,1
2020-03-12,[email],31780,XVW4GGXMIC9B,2
2020-03-12,[email],88909,0WQCCRLTSDBM,1
2020-03-12,[email],23744,TPHSHELHGFK2,2
2020-03-12,[email],84562,ITODCMG2KTDE,2
2020-03-12,[email],84562,MAUVXKDAVW0O,3
2020-03-12,[email],84562,AHNDZ00RCO64,1
2020-03-12,[email],60001,5XD9450GPX0B,1
2020-03-12,[email],60001,0WLQPHCPD4P1,2
2020-03-12,[email],60001,WF8RJICCYX2U,1
2020-03-12,[email],61564,36YPJ6M88M01,2
2020-03-13,[email],75427,ROQJ7Z9JZFDE,1
2020-03-13,[email],48490,KGZ8AXRS5BJD,1
2020-03-13,[email],48490,542H4QWAV7TF,1
2020-03-13,[email],48490,6F1E6CLIMY6S,1
2020-03-13,[email],48490,QWZ6HMPCYQRH,1
2020-03-13,[email],48490,WQ9TZI92ST3X,1
2020-03-13,[email],48490,97MZF9TD2TCN,1
2020-03-13,[email],57144,LYQ5M6DODX2D,3
2020-03-13,[email],51041,OE1APWPTLR02,1
2020-03-13,[email],51041,K5LYZLXE9AVK,1
2020-03-13,[email],51041,AJ2P0IQ0GM34,1
2020-03-13,[email],53211,EDTMCQ4AXMJ6,2
2020-03-13,[email],38078,G0DAUIQ9JOVC,2
2020-03-14,[email],65290,VX8PVP9NXWVV,2
2020-03-14,[email],65290,HLKI0LAH0A4A,2
2020-03-14,[email],88101,WP0LDCIA5M6T,2
2020-03-14,[email],88101,08QNG873A9AO,2
2020-03-14,[email],88101,67KG0XHHL55F,2
2020-03-14,[email],90291,D1ILLWOU769I,2
2020-03-14,[email],75462,2H3ZNBN36MOW,2
2020-03-14,[email],75462,TEZ6KEG83OX6,1
2020-03-14,[email],77739,DCT0DL47ISIO,2
2020-03-14,[email],25022,EZE60VESAACD,2
2020-03-14,[email],25022,YZXXSTUI5U4C,1
2020-03-14,[email],25022,5F7PYKS46U0X,1
2020-03-14,[email],25022,YGMF1NQ9A2YX,1
2020-03-14,[email],17190,LB1U0NETZCYY,1
2020-03-14,[email],10246,IFEA5E62TDXI,2
2020-03-14,[email],10246,UH4FJMM21L5V,1
2020-03-15,[email],90061,2FZIR0S6JKH1,3
2020-03-15,[email],14455,Y0VOZDTUOBHZ,1
2020-03-16,[email],39496,06NZ22KUDJWM,1
2020-03-16,[email],29808,HDFLTCVZX377,1
2020-03-16,[email],39496,QRM5RF2A5A8F,1
2020-03-17,[email],48255,AZMJRYW35B5G,1
2020-03-17,[email],66023,CDYJFBLCBN3W,5
2020-03-17,[email],66023,7G08FBHQS2HS,1
2020-03-17,[email],66023,A94SK8NRWEQP,2
2020-03-17,[email],73303,2L24RZWED0H3,3
2020-03-17,[email],73303,2V6W4NF3CXM3,1
2020-03-17,[email],88972,ZC506F9DZJ3D,1
2020-03-17,[email],88972,AV3SZV5MSDR2,2
2020-03-17,[email],53203,4SZPVW59IDA9,2
2020-03-17,[email],53203,L75H27WBDAUS,1
2020-03-18,[email],90276,HEFARUBUMNB4,1
2020-03-18,[email],90276,ZYWIK4ZA8TMH,1
2020-03-18,[email],38306,5JZD7JL38GXR,1
2020-03-18,[email],69036,TIKODKJQ7XIA,2
2020-03-18,[email],69036,BEMYFP7NLFEV,3
2020-03-19,[email],96581,LFN5KJQEHIAJ,1
2020-03-19,[email],54624,3CEPPN3X8YA3,1
2020-03-19,[email],54624,UFT3VXVX62F9,1
2020-03-19,[email],54624,AHNRXRIPSPI2,1
2020-03-19,[email],85663,E6VOY5ME3TU6,3
2020-03-19,[email],67706,MBEQRIF7EGBX,1
2020-03-19,[email],91013,9GMAJM0LH9DP,1
2020-03-19,[email],91013,9GL190A8OY1U,2
2020-03-19,[email],29258,96HQCMPZ35J9,2
2020-03-19,[email],29258,QMGZIME5DP9U,4
2020-03-19,[email],29258,0I5QRMNBMMBU,3
2020-03-19,[email],49880,OIAAK1ZQXP2Y,1
2020-03-19,[email],18384,XB63TLFFW1YD,1
2020-03-19,[email],18384,R70RGJOC47HB,4
2020-03-19,[email],18384,3CXN7QN0P509,2
2020-03-20,[email],51585,XRODZSUMIWIS,1
2020-03-20,[email],51585,SMOMSHVTEEZA,1
2020-03-20,[email],88819,QY64LUUYAA00,2
2020-03-20,[email],88819,NMNJD6MDCNW4,1
2020-03-20,[email],66224,SVAN4NG0H39R,2
2020-03-20,[email],58252,F66QISDUNLWQ,2
2020-03-21,[email],49446,HO4DZ94GNDGK,3
2020-03-21,[email],82441,EJWOSSEZB5WY,3
2020-03-21,[email],82441,0J88BLGW39BA,4
2020-03-21,[email],82441,JY6NF9FYI2JX,1
2020-03-21,[email],23343,WNVHKGXBA3OO,1
2020-03-21,[email],23343,YRDTX60I4YFC,3
2020-03-21,[email],61316,8KTYYV4Z4KVB,2
2020-03-21,[email],96356,I5D0OTSN4GCH,1
2020-03-21,[email],96356,HG8C3IJ59LUR,1
2020-03-21,[email],24016,H3FOJVHVB8B7,3
2020-03-21,[email],38303,299QU8KP02QJ,1
2020-03-21,[email],18384,AN78YZ9SA3UE,1
2020-03-21,[email],18384,D25WYJEK5BOP,5
2020-03-22,[email],52915,CMO4PVS8LKMA,2
2020-03-22,[email],52915,YBGEE0F8WGUL,1
2020-03-22,[email],84562,50K2UO5K4MMJ,1
2020-03-22,[email],61789,ABNVY34TVOW1,1
2020-03-22,[email],61789,0W7VJFQA2XWD,3
2020-03-22,[email],61789,79X5WH7HFSP0,1
2020-03-22,[email],55410,ISAS8E1QK3Q0,2
2020-03-22,[email],90291,A145AC9BCTA4,2
2020-03-22,[email],90291,L550D62QTF8L,1
2020-03-22,[email],90291,L6KC3TQVL8IC,1
2020-03-22,[email],58863,BJT184CRZMGG,1
2020-03-22,[email],60021,MUHPP3I0ZT2L,1
2020-03-22,[email],60021,A64TQ7GFC6OZ,1
2020-03-22,[email],60021,VDFWV1N10SIW,1
2020-03-22,[email],60021,P4V5Q8XP55EX,2
2020-03-22,[email],60021,G7GYJ14CL975,1
2020-03-22,[email],74761,G8APRIAC2R2W,1
2020-03-23,[email],82417,N2PVMBH0ECLN,1
2020-03-23,[email],82417,VM4I8T0T1T1K,2
2020-03-23,[email],82417,VOIC943FM4PV,3
2020-03-23,[email],82417,OQZLB24MLECE,1
2020-03-23,[email],21483,24799F5TK4L8,1
2020-03-23,[email],23838,T5VV38QKT7HF,4
2020-03-23,[email],33340,K2JGBTJH47RS,1
2020-03-23,[email],33340,9CDSBNU3EB13,1
2020-03-24,[email],04817,LWWNTQF6F5FD,1
2020-03-24,[email],04817,ZGIMZIKAYATR,1
2020-03-24,[email],33340,3JS5BEQK05Z0,2
2020-03-24,[email],33340,TZP4NWHFBYKN,2
2020-03-24,[email],77165,C5B79NU81T7T,1
2020-03-24,[email],77165,L62LWIH64GC3,3
2020-03-24,[email],42855,P92WUZF0941T,1
2020-03-25,[email],88972,N3HMTHUW4LEM,1
2020-03-25,[email],38025,QEX5HXHICO3L,2
2020-03-26,[email],18343,MAEJ6M2BHGOC,1
2020-03-26,[email],09823,587IDOD3SKGO,3
2020-03-26,[email],09823,04VV46MCPTYB,1
2020-03-26,[email],09823,HT3TFBXJW4QD,2
2020-03-26,[email],54938,MIIX0W8U5EZH,2
2020-03-26,[email],54938,MSU4OKNGR04T,2
2020-03-26,[email],67706,B1VAB0X0U4SL,1
2020-03-26,[email],95291,AP4420FY9WUE,1
2020-03-26,[email],95291,3GDQKKX3ULPO,1
2020-03-27,[email],38078,G19MNWEZSCLZ,1
2020-03-27,[email],44425,6MBMQOR043XL,1
2020-03-27,[email],58107,0NZERT9WGNIM,2
2020-03-27,[email],47722,51XDTT6S01QF,3
2020-03-28,[email],30347,FD2PSMTWHHEL,1
2020-03-28,[email],52837,0ALXCXSTUWXG,1
2020-03-28,[email],52837,PRA65Y8J7ZP3,1
2020-03-28,[email],13109,IW91JXT5MHHT,1
2020-03-28,[email],33340,YGS7CHRVXPF9,3
2020-03-28,[email],22519,3QC7KY789UFJ,1
2020-03-28,[email],22519,E4DICJYLYGWG,2
2020-03-28,[email],22519,28OU5XQ8XZDX,4
2020-03-28,[email],49467,I1MUFPU83C95,2
2020-03-28,[email],49467,PVHTXG2509TK,1
2020-03-28,[email],85646,7JZKH446YTP1,2
2020-03-28,[email],42190,W0O20YGQRYZU,1
2020-03-28,[email],42190,YLB4YSIS9ZW9,1
2020-03-28,[email],42190,PEIFN2R5C2EK,2
2020-03-29,[email],76441,UOPAA23IFJO5,1
2020-03-29,[email],36972,UK54NQXGLW0X,2
2020-03-29,[email],94909,IU59UVZYSSYQ,1
2020-03-29,[email],19883,W9WXXUMT1IC0,1
2020-03-29,[email],19883,7VXOI47ZHUWI,2
2020-03-29,[email],19883,ME90IP50HOF8,4
2020-03-29,[email],47365,G0S57TORT37G,3
2020-03-29,[email],97680,DUYGKXTV703U,2
2020-03-29,[email],97680,XYHXV5QX3LHV,2
2020-03-29,[email],97680,196LTC8Y9HTT,2
2020-03-29,[email],97680,GRSLWULWT2VB,1
2020-03-29,[email],97680,ES4BNMEMGN57,1
2020-03-29,[email],97680,9Q8RHK1BKFMO,2
2020-03-30,[email],62824,4IAH5JZMPFE7,6
2020-03-30,[email],75822,JWBC2BQ8SX5S,2
2020-03-30,[email],30523,26RHJZPQ0SGI,4
2020-03-30,[email],30523,VPP6UOQQ0I5X,3
2020-03-30,[email],76125,6R5CH21X27FI,1
